#TESTING MOCOLOCO
FREQ	HIT	PVAL	PVAL-LOG10	BONF-PVAL	LOG10BONF
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.23906e-259	258.907	3.64282e-257	256.439
75	145	1.61436e-252	251.792	4.74622e-250	249.324
75	146	1.09429e-72	71.9609	3.2172e-70	69.4925
75	147	4.73988e-274	273.324	1.39352e-271	270.856
75	148	1e-300	300	2.94e-298	297.532
75	149	2.30423e-259	258.637	6.77442e-257	256.169
75	150	3.87567e-69	68.4117	1.13945e-66	65.9433
75	151	2.65947e-248	247.575	7.81883e-246	245.107
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	2.06288e-186	185.686	6.06487e-184	183.217
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	1.29553e-210	209.888	3.80887e-208	207.419
75	146	2.77462e-82	81.5568	8.15739e-80	79.0884
75	147	1e-300	300	2.94e-298	297.532
75	148	1e-300	300	2.94e-298	297.532
75	149	1.25444e-233	232.902	3.68805e-231	230.433
75	150	6.81542e-65	64.1665	2.00373e-62	61.6982
75	151	3.87599e-262	261.412	1.13954e-259	258.943
75	152	1.33496e-279	278.875	3.92478e-277	276.406
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1.45241e-292	291.838	4.27009e-290	289.37
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	5.38243e-259	258.269	1.58243e-256	255.801
75	145	7.31828e-293	292.136	2.15158e-290	289.667
75	146	7.49944e-60	59.125	2.20483e-57	56.6566
75	147	3.74777e-268	267.426	1.10184e-265	264.958
75	148	1e-300	300	2.94e-298	297.532
75	149	3.85e-236	235.415	1.1319e-233	232.946
75	150	6.59863e-62	61.1805	1.94e-59	58.7122
75	151	3.47359e-257	256.459	1.02123e-254	253.991
75	152	4.74621e-280	279.324	1.39539e-277	276.855
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1.55785e-278	277.807	4.58009e-276	275.339
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	4.60946e-216	215.336	1.35518e-213	212.868
75	145	9.99163e-290	289	2.93754e-287	286.532
75	146	1.11261e-66	65.9537	3.27107e-64	63.4853
75	147	1.59093e-292	291.798	4.67735e-290	289.33
75	148	1e-300	300	2.94e-298	297.532
75	149	2.10935e-245	244.676	6.20148e-243	242.208
75	150	2.57062e-76	75.59	7.55762e-74	73.1216
75	151	9.06947e-263	262.042	2.66642e-260	259.574
75	152	1.07914e-257	256.967	3.17267e-255	254.499
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	3.68336e-257	256.434	1.08291e-254	253.965
75	145	8.97375e-263	262.047	2.63828e-260	259.579
75	146	4.71442e-77	76.3266	1.38604e-74	73.8582
75	147	1.36882e-286	285.864	4.02433e-284	283.395
75	148	1e-300	300	2.94e-298	297.532
75	149	6.8376e-245	244.165	2.01025e-242	241.697
75	150	1.74855e-83	82.7573	5.14075e-81	80.289
75	151	2.42035e-258	257.616	7.11582e-256	255.148
75	152	9.77658e-252	251.01	2.87431e-249	248.541
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	3.21406e-265	264.493	9.44933e-263	262.025
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	1.25582e-279	278.901	3.6921e-277	276.433
75	146	9.77928e-70	69.0097	2.87511e-67	66.5413
75	147	1e-300	300	2.94e-298	297.532
75	148	1e-300	300	2.94e-298	297.532
75	149	1.9602e-271	270.708	5.76298e-269	268.239
75	150	5.17707e-59	58.2859	1.52206e-56	55.8176
75	151	7.96179e-271	270.099	2.34077e-268	267.631
75	152	5.08366e-295	294.294	1.4946e-292	291.825
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	9.77528e-270	269.01	2.87393e-267	266.542
75	137	3.45035e-174	173.462	1.0144e-171	170.994
75	138	2.53391e-247	246.596	7.44971e-245	244.128
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.35204e-259	258.869	3.975e-257	256.401
75	145	1.35952e-249	248.867	3.99698e-247	246.398
75	146	1.00244e-69	68.9989	2.94717e-67	66.5306
75	147	7.66206e-253	252.116	2.25265e-250	249.647
75	148	1e-300	300	2.94e-298	297.532
75	149	1.62902e-282	281.788	4.78931e-280	279.32
75	150	1.14179e-65	64.9424	3.35685e-63	62.4741
75	151	1.87484e-256	255.727	5.51203e-254	253.259
75	152	4.54891e-261	260.342	1.33738e-258	257.874
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	3.89014e-296	295.41	1.1437e-293	292.942
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	6.47789e-217	216.189	1.9045e-214	213.72
75	145	1e-300	300	2.94e-298	297.532
75	146	3.79986e-64	63.4202	1.11716e-61	60.9519
75	147	1.40147e-270	269.853	4.12032e-268	267.385
75	148	1e-300	300	2.94e-298	297.532
75	149	1.90279e-258	257.721	5.59421e-256	255.252
75	150	5.04897e-60	59.2968	1.4844e-57	56.8284
75	151	1.97225e-238	237.705	5.7984e-236	235.237
75	152	1.04098e-242	241.983	3.06047e-240	239.514
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	2.80125e-243	242.553	8.23567e-241	240.084
75	145	7.61556e-243	242.118	2.23897e-240	239.65
75	146	3.72154e-57	56.4293	1.09413e-54	53.9609
75	147	1.76425e-276	275.753	5.18688e-274	273.285
75	148	1e-300	300	2.94e-298	297.532
75	149	3.5339e-266	265.452	1.03897e-263	262.983
75	150	1.20557e-69	68.9188	3.54437e-67	66.4505
75	151	1.58679e-240	239.799	4.66516e-238	237.331
75	152	2.57761e-275	274.589	7.57817e-273	272.12
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	2.45473e-273	272.61	7.21691e-271	270.142
75	138	1.56965e-289	288.804	4.61477e-287	286.336
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	2.82367e-285	284.549	8.30158e-283	282.081
75	146	1.11498e-55	54.9527	3.27804e-53	52.4844
75	147	1e-300	300	2.94e-298	297.532
75	148	1e-300	300	2.94e-298	297.532
75	149	9.77443e-271	270.01	2.87368e-268	267.542
75	150	4.24235e-55	54.3724	1.24725e-52	51.904
75	151	6.98766e-206	205.156	2.05437e-203	202.687
75	152	3.20638e-274	273.494	9.42676e-272	271.026
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	2.47656e-233	232.606	7.28109e-231	230.138
75	145	1.4236e-253	252.847	4.18538e-251	250.378
75	146	1.88292e-90	89.7252	5.5358e-88	87.2568
75	147	9.44781e-281	280.025	2.77766e-278	277.556
75	148	1e-300	300	2.94e-298	297.532
75	149	4.28985e-268	267.368	1.26122e-265	264.899
75	150	4.85681e-81	80.3136	1.4279e-78	77.8453
75	151	1.96103e-298	297.708	5.76543e-296	295.239
75	152	8.14055e-268	267.089	2.39332e-265	264.621
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1.19131e-278	277.924	3.50244e-276	275.456
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.19904e-208	207.921	3.52518e-206	205.453
75	145	1e-300	300	2.94e-298	297.532
75	146	1.13152e-76	75.9463	3.32668e-74	73.478
75	147	1.99943e-255	254.699	5.87832e-253	252.231
75	148	1e-300	300	2.94e-298	297.532
75	149	1.39975e-232	231.854	4.11526e-230	229.386
75	150	2.68354e-84	83.5713	7.88961e-82	81.1029
75	151	1e-300	300	2.94e-298	297.532
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	3.44832e-254	253.462	1.01381e-251	250.994
75	138	8.31648e-271	270.08	2.44504e-268	267.612
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.12299e-274	273.95	3.3016e-272	271.481
75	145	1.3203e-244	243.879	3.88168e-242	241.411
75	146	3.20165e-78	77.4946	9.41285e-76	75.0263
75	147	5.19895e-277	276.284	1.52849e-274	273.816
75	148	1e-300	300	2.94e-298	297.532
75	149	1.51674e-225	224.819	4.45923e-223	222.351
75	150	9.49266e-74	73.0226	2.79084e-71	70.5543
75	151	1.26371e-220	219.898	3.71532e-218	217.43
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	4.161e-270	269.381	1.22333e-267	266.912
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	1.1742e-249	248.93	3.45214e-247	246.462
75	146	1.11322e-84	83.9534	3.27287e-82	81.4851
75	147	5.56897e-274	273.254	1.63728e-271	270.786
75	148	1e-300	300	2.94e-298	297.532
75	149	1e-300	300	2.94e-298	297.532
75	150	5.69045e-65	64.2449	1.67299e-62	61.7765
75	151	1.35644e-212	211.868	3.98793e-210	209.399
75	152	4.90852e-265	264.309	1.44311e-262	261.841
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	9.93044e-289	288.003	2.91955e-286	285.535
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	3.83082e-263	262.417	1.12626e-260	259.948
75	146	3.65121e-62	61.4376	1.07345e-59	58.9692
75	147	7.8321e-267	266.106	2.30264e-264	263.638
75	148	1e-300	300	2.94e-298	297.532
75	149	1.90002e-249	248.721	5.58605e-247	246.253
75	150	2.60176e-89	88.5847	7.64917e-87	86.1164
75	151	5.38973e-260	259.268	1.58458e-257	256.8
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1.91347e-280	279.718	5.62561e-278	277.25
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	3.60687e-253	252.443	1.06042e-250	249.975
75	146	1.58502e-68	67.8	4.65995e-66	65.3316
75	147	5.84846e-283	282.233	1.71945e-280	279.765
75	148	1e-300	300	2.94e-298	297.532
75	149	8.83797e-251	250.054	2.59836e-248	247.585
75	150	1.90252e-59	58.7207	5.59341e-57	56.2523
75	151	5.1097e-251	250.292	1.50225e-248	247.823
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	5.36453e-250	249.27	1.57717e-247	246.802
75	145	2.95524e-241	240.529	8.68842e-239	238.061
75	146	8.24535e-63	62.0838	2.42413e-60	59.6154
75	147	3.32709e-292	291.478	9.78163e-290	289.01
75	148	1e-300	300	2.94e-298	297.532
75	149	5.14659e-246	245.288	1.5131e-243	242.82
75	150	8.53968e-60	59.0686	2.51067e-57	56.6002
75	151	4.52687e-274	273.344	1.3309e-271	270.876
75	152	4.00474e-242	241.397	1.17739e-239	238.929
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	9.24146e-219	218.034	2.71699e-216	215.566
75	145	4.72618e-230	229.325	1.3895e-227	226.857
75	146	1.00819e-74	73.9965	2.96407e-72	71.5281
75	147	3.84442e-265	264.415	1.13026e-262	261.947
75	148	1e-300	300	2.94e-298	297.532
75	149	4.19585e-267	266.377	1.23358e-264	263.909
75	150	7.23632e-66	65.1405	2.12748e-63	62.6721
75	151	1.90224e-253	252.721	5.5926e-251	250.252
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1.21459e-252	251.916	3.5709e-250	249.447
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	8.74827e-223	222.058	2.57199e-220	219.59
75	145	6.3606e-248	247.197	1.87002e-245	244.728
75	146	6.77832e-78	77.1689	1.99283e-75	74.7005
75	147	6.1235e-256	255.213	1.80031e-253	252.745
75	148	1e-300	300	2.94e-298	297.532
75	149	1.60562e-293	292.794	4.72053e-291	290.326
75	150	7.96557e-66	65.0988	2.34188e-63	62.6304
75	151	1.78911e-292	291.747	5.25999e-290	289.279
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	7.52741e-285	284.123	2.21306e-282	281.655
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	3.51386e-281	280.454	1.03307e-278	277.986
75	146	7.78121e-81	80.109	2.28768e-78	77.6406
75	147	1e-300	300	2.94e-298	297.532
75	148	1e-300	300	2.94e-298	297.532
75	149	9.85367e-278	277.006	2.89698e-275	274.538
75	150	8.16303e-65	64.0881	2.39993e-62	61.6198
75	151	2.53742e-255	254.596	7.46002e-253	252.127
75	152	4.93385e-254	253.307	1.45055e-251	250.838
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1.6797e-284	283.775	4.93831e-282	281.306
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	3.23261e-295	294.49	9.50386e-293	292.022
75	145	3.24128e-265	264.489	9.52937e-263	262.021
75	146	4.54778e-55	54.3422	1.33705e-52	51.8739
75	147	5.21379e-260	259.283	1.53285e-257	256.814
75	148	1e-300	300	2.94e-298	297.532
75	149	2.29362e-271	270.639	6.74323e-269	268.171
75	150	1.1017e-80	79.9579	3.23898e-78	77.4896
75	151	1.55522e-291	290.808	4.57236e-289	288.34
75	152	1.20136e-270	269.92	3.532e-268	267.452
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	4.01623e-290	289.396	1.18077e-287	286.928
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	1.4489e-265	264.839	4.25976e-263	262.371
75	146	7.87925e-94	93.1035	2.3165e-91	90.6352
75	147	1.51059e-281	280.821	4.44113e-279	278.353
75	148	1e-300	300	2.94e-298	297.532
75	149	1.2526e-271	270.902	3.68264e-269	268.434
75	150	5.79127e-69	68.2372	1.70263e-66	65.7689
75	151	7.15555e-254	253.145	2.10373e-251	250.677
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	4.7818e-248	247.32	1.40585e-245	244.852
75	145	2.43364e-253	252.614	7.1549e-251	250.145
75	146	2.49336e-58	57.6032	7.33049e-56	55.1349
75	147	5.41159e-235	234.267	1.59101e-232	231.798
75	148	1e-300	300	2.94e-298	297.532
75	149	1e-300	300	2.94e-298	297.532
75	150	2.83757e-57	56.5471	8.34247e-55	54.0787
75	151	2.02222e-274	273.694	5.94534e-272	271.226
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	2.74996e-262	261.561	8.08488e-260	259.092
75	138	1.12957e-269	268.947	3.32094e-267	266.479
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	5.18221e-250	249.285	1.52357e-247	246.817
75	145	3.29903e-244	243.482	9.69914e-242	241.013
75	146	4.23336e-75	74.3733	1.24461e-72	71.905
75	147	2.52667e-267	266.597	7.4284e-265	264.129
75	148	1e-300	300	2.94e-298	297.532
75	149	5.05442e-227	226.296	1.486e-224	223.828
75	150	1.7255e-51	50.7631	5.07297e-49	48.2947
75	151	1.56295e-288	287.806	4.59508e-286	285.338
75	152	9.34388e-242	241.029	2.7471e-239	238.561
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	7.73522e-298	297.112	2.27415e-295	294.643
75	138	2.40196e-292	291.619	7.06175e-290	289.151
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	5.9921e-265	264.222	1.76168e-262	261.754
75	146	3.93884e-68	67.4046	1.15802e-65	64.9363
75	147	1e-300	300	2.94e-298	297.532
75	148	1e-300	300	2.94e-298	297.532
75	149	9.97832e-292	291.001	2.93363e-289	288.533
75	150	2.60214e-59	58.5847	7.6503e-57	56.1163
75	151	6.30475e-271	270.2	1.8536e-268	267.732
75	152	9.29236e-220	219.032	2.73195e-217	216.564
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	2.16734e-267	266.664	6.37199e-265	264.196
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.15479e-240	239.937	3.39507e-238	237.469
75	145	1.24709e-285	284.904	3.66643e-283	282.436
75	146	6.78741e-57	56.1683	1.9955e-54	53.6999
75	147	1e-300	300	2.94e-298	297.532
75	148	1e-300	300	2.94e-298	297.532
75	149	5.54418e-254	253.256	1.62999e-251	250.788
75	150	5.3997e-60	59.2676	1.58751e-57	56.7993
75	151	1.33331e-255	254.875	3.91995e-253	252.407
75	152	2.03317e-250	249.692	5.97752e-248	247.223
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
